Timestamp,Temperature,Feels like,Min temp,Max temp,Pressure,Humidity
22/12/2019 17:00,7.23,2.73,5.56,9,990,81
22/12/2019 17:10,7.23,2.73,5.56,9,990,81
22/12/2019 17:20,6.98,3.68,5.56,8.33,990,87
22/12/2019 17:30,6.93,3.62,5.56,8.33,990,87
22/12/2019 17:40,6.8,3.46,5,8.33,990,87
22/12/2019 17:50,6.75,3.4,5,8.33,990,87
22/12/2019 18:00,6.74,3.39,5,8.33,990,87
22/12/2019 18:10,6.74,3.39,5,8.33,990,87
22/12/2019 18:20,6.7,3.54,5,8.33,991,93
22/12/2019 18:30,6.79,3.65,5.56,8.33,991,93
22/12/2019 18:40,6.79,3.65,5.56,8.33,991,93
22/12/2019 18:50,6.78,3.44,5,8.33,991,87
22/12/2019 19:00,6.77,3.43,5,8.33,991,87
22/12/2019 19:10,6.77,3.43,5,8.33,991,87
22/12/2019 19:20,6.61,3.43,5,8.33,991,93
22/12/2019 19:30,6.56,3.37,5,8,991,93
22/12/2019 19:40,6.56,3.37,5,8,991,93
22/12/2019 19:50,6.65,4.18,5,8.33,992,93
22/12/2019 20:00,6.68,4.21,5,8.33,992,93
22/12/2019 20:10,6.68,4.21,5,8.33,992,93
22/12/2019 20:20,6.59,4.33,5,8.33,992,87
22/12/2019 20:30,6.58,4.32,5,8.33,992,87
22/12/2019 20:40,6.58,4.32,5,8.33,992,87
22/12/2019 20:50,6.64,2.57,5,8.33,993,87
22/12/2019 21:00,6.67,2.61,5,8.33,993,87
22/12/2019 21:10,6.67,2.61,5,8.33,993,87
22/12/2019 21:20,6.65,1.69,5,8,993,81
22/12/2019 21:30,6.61,1.64,5,8,993,81
22/12/2019 21:40,6.61,1.64,5,8,993,81
22/12/2019 21:50,6.5,1.09,5,8,994,81
22/12/2019 22:00,6.5,1.09,5,8,994,81
22/12/2019 22:10,6.41,0.83,5,8,994,87
22/12/2019 22:20,6.35,0.76,5,8,994,87
22/12/2019 22:30,6.35,0.76,5,8,994,87
22/12/2019 22:40,6.26,0.3,5,8,995,87
22/12/2019 22:50,6.22,1.56,5,7.78,996,93
22/12/2019 23:00,6.22,1.56,5,7.78,996,93
22/12/2019 23:10,6.19,1.52,5,7.22,996,93
22/12/2019 23:20,6.19,1.52,5,7.22,996,93
22/12/2019 23:30,6.14,1.46,5,7.22,996,93
22/12/2019 23:40,6.09,1.75,5,7.22,997,93
22/12/2019 23:50,6.09,1.75,5,7.22,997,93
23/12/2019 00:00,6.03,1.68,4.44,7.22,997,93
23/12/2019 00:10,6.03,1.68,4.44,7.22,997,93
23/12/2019 00:20,5.96,1.41,4.44,7.22,997,87
23/12/2019 00:30,5.95,1.4,4.44,7.22,997,87
23/12/2019 00:40,5.95,1.4,4.44,7.22,997,87
23/12/2019 00:50,5.93,2.08,4.44,7.22,997,87
23/12/2019 01:00,5.94,2.09,4.44,7.22,997,87
23/12/2019 01:10,5.94,2.09,4.44,7.22,997,87
23/12/2019 01:20,5.86,1.65,3.89,7.22,998,87
23/12/2019 01:30,5.83,1.61,3.89,7.22,998,87
23/12/2019 01:40,5.83,1.61,3.89,7.22,998,87
23/12/2019 01:50,5.84,1.97,3.89,7.22,998,87
23/12/2019 02:00,5.86,2,3.89,7.22,998,87
23/12/2019 02:10,5.86,2,3.89,7.22,998,87
23/12/2019 02:20,5.92,1.37,4.44,7.22,998,87
23/12/2019 02:30,5.92,1.37,4.44,7.22,998,87
23/12/2019 02:40,5.94,1.04,3.89,7.22,999,87
23/12/2019 02:50,5.95,1.05,3.89,7.78,999,87
23/12/2019 03:00,5.99,1.1,3.89,7.78,999,87
23/12/2019 03:10,5.99,1.1,3.89,7.78,999,87
23/12/2019 03:20,6.11,0.82,3.89,7.78,1000,87
23/12/2019 03:30,6.15,0.87,3.89,7.78,1000,87
23/12/2019 03:40,6.28,2.14,3.89,7.78,1000,87
23/12/2019 03:50,6.28,2.14,3.89,7.78,1000,87
23/12/2019 04:00,6.45,2.35,3.89,8.33,1000,87
23/12/2019 04:10,6.45,2.35,3.89,8.33,1000,87
23/12/2019 04:20,6.64,2.57,4.44,8.33,1000,87
23/12/2019 04:30,6.74,2.69,4.44,8.33,1000,87
23/12/2019 04:40,6.74,2.69,4.44,8.33,1000,87
23/12/2019 04:50,7,1.68,5,8.33,1001,81
23/12/2019 05:00,7.07,1.77,5,8.33,1001,81
23/12/2019 05:10,7.07,1.77,5,8.33,1001,81
23/12/2019 05:20,7.3,1.89,5.56,8.33,1001,87
23/12/2019 05:30,7.4,2.01,5.56,8.33,1001,87
23/12/2019 05:40,7.4,2.01,5.56,8.33,1001,87
23/12/2019 05:50,7.43,2.82,6,9,1002,87
23/12/2019 06:00,7.43,2.82,6,9,1002,87
23/12/2019 06:10,7.43,2.82,6,9,1002,87
23/12/2019 06:20,7.42,2.18,6,9,1003,81
23/12/2019 06:30,7.42,2.18,6,9,1003,81
23/12/2019 06:40,7.27,0.95,5.56,9,1003,81
23/12/2019 06:50,7.27,0.95,5.56,9,1003,81
23/12/2019 07:00,7.06,0.9,5.56,8.33,1003,87
23/12/2019 07:10,7.06,0.9,5.56,8.33,1003,87
23/12/2019 07:20,6.99,1.32,5.56,8.33,1004,81
23/12/2019 07:30,6.99,1.32,5.56,8.33,1004,81
23/12/2019 07:40,6.92,2.21,5.56,8.33,1005,87
23/12/2019 07:50,6.92,2.21,5.56,8.33,1005,87
23/12/2019 08:00,6.86,2.14,5.56,8.33,1005,87
23/12/2019 08:10,6.86,2.14,5.56,8.33,1005,87
23/12/2019 08:20,6.85,2.28,5.56,8.33,1005,81
23/12/2019 08:30,6.85,2.28,5.56,8.33,1005,81
23/12/2019 08:40,6.92,-0.16,5.56,8.33,1006,81
23/12/2019 08:50,6.92,-0.16,5.56,8.33,1006,81
23/12/2019 09:00,6.96,-0.11,5.56,8.33,1006,81
23/12/2019 09:10,6.96,-0.11,5.56,8.33,1006,81
23/12/2019 09:20,7.04,0.48,5.56,8.33,1006,75
23/12/2019 09:30,7.04,0.48,5.56,8.33,1006,75
23/12/2019 09:40,7.31,2.82,6,8.33,1007,81
23/12/2019 09:50,7.31,2.82,6,8.33,1007,81
23/12/2019 10:00,7.58,1.64,6,9,1007,70
23/12/2019 10:10,7.58,1.64,6,9,1007,70
23/12/2019 10:20,7.94,2.28,6.67,9,1007,76
23/12/2019 10:30,7.94,2.28,6.67,9,1007,76
23/12/2019 10:40,8.31,2.36,6.67,9.44,1008,76
23/12/2019 10:50,8.31,2.36,6.67,9.44,1008,76
23/12/2019 11:00,8.59,2.7,7,9.44,1008,76
23/12/2019 11:10,8.59,2.7,7,9.44,1008,76
23/12/2019 11:20,8.93,3.45,7.22,10.56,1008,76
23/12/2019 11:30,8.93,3.45,7.22,10.56,1008,76
23/12/2019 11:40,9.24,2.93,7.78,10.56,1009,71
23/12/2019 11:50,9.24,2.93,7.78,10.56,1009,71
23/12/2019 12:00,9.3,3,7.78,10.56,1009,71
23/12/2019 12:10,9.3,3,7.78,10.56,1009,71
23/12/2019 12:20,9.46,2.49,8,10.56,1009,71
23/12/2019 12:30,9.46,2.49,8,10.56,1009,71
23/12/2019 12:40,9.69,3.62,8.33,11.11,1009,66
23/12/2019 12:50,9.69,3.62,8.33,11.11,1009,66
23/12/2019 13:00,9.66,3.58,8.33,11.11,1009,66
23/12/2019 13:10,9.66,3.58,8.33,11.11,1009,66
23/12/2019 13:20,9.59,2.45,8.33,10.56,1009,66
23/12/2019 13:30,9.56,2.41,8.33,10.56,1009,66
23/12/2019 13:40,9.56,2.41,8.33,10.56,1009,66
23/12/2019 13:50,9.49,3.38,8.33,10.56,1009,66
23/12/2019 14:00,9.55,2.94,8,11.11,1009,62
23/12/2019 14:10,9.55,2.94,8,11.11,1009,62
23/12/2019 14:20,9.47,2.66,8,11,1010,57
23/12/2019 14:30,9.36,3.23,8,10.56,1010,66
23/12/2019 14:40,9.36,3.23,8,10.56,1010,66
23/12/2019 14:50,9.11,4.06,7.78,10,1010,66
23/12/2019 15:00,9.04,3.97,7.78,10,1010,66
23/12/2019 15:10,9.04,3.97,7.78,10,1010,66
23/12/2019 15:20,8.76,4.35,7.78,10,1010,66
23/12/2019 15:30,8.76,4.35,7.78,10,1010,66
23/12/2019 15:40,8.39,2.8,7,10,1011,66
23/12/2019 15:50,8.39,2.8,7,10,1011,66
23/12/2019 16:00,8.1,5.12,6.67,9.44,1010,70
23/12/2019 16:10,8.1,5.12,6.67,9.44,1010,70
23/12/2019 16:20,7.93,4.05,6.67,9.44,1011,75
23/12/2019 16:30,7.83,3.93,6.11,9,1011,75
23/12/2019 16:40,7.83,3.93,6.11,9,1011,75
23/12/2019 16:50,7.72,2.37,6,9,1011,76
23/12/2019 17:00,7.72,2.37,6,9,1011,76
23/12/2019 17:10,7.6,3.17,6,9,1012,81
23/12/2019 17:20,7.6,3.17,6,9,1012,81
23/12/2019 17:30,7.55,3.81,6,9,1011,81
23/12/2019 17:40,7.55,3.81,6,9,1011,81
23/12/2019 17:50,7.46,4.4,5.56,9,1011,81
23/12/2019 18:00,7.45,4.39,6,9,1011,81
23/12/2019 18:10,7.45,4.39,6,9,1011,81
23/12/2019 18:20,7.46,3.18,6,9,1012,76
23/12/2019 18:30,7.46,3.18,6,9,1012,76
23/12/2019 18:40,7.47,3.54,6,9,1012,76
23/12/2019 18:50,7.47,3.54,6,9,1012,76
23/12/2019 19:00,7.37,3.59,6,8.89,1011,81
23/12/2019 19:10,7.37,3.59,6,8.89,1011,81
23/12/2019 19:20,7.27,4.73,5.56,8.89,1011,87
23/12/2019 19:30,7.27,4.73,5.56,8.89,1011,87
23/12/2019 19:40,7.37,3.59,5.56,9,1012,81
23/12/2019 19:50,7.37,3.59,5.56,9,1012,81
23/12/2019 20:00,7.32,3.53,5.56,9,1012,81
23/12/2019 20:10,7.32,3.53,5.56,9,1012,81
23/12/2019 20:20,7.27,4.17,5.56,9,1012,81
23/12/2019 20:30,7.27,4.17,5.56,9,1012,81
23/12/2019 20:40,7.18,4.27,5.56,8.89,1011,87
23/12/2019 20:50,7.18,4.27,5.56,8.89,1011,87
23/12/2019 21:00,7.15,4.23,5.56,8.89,1011,87
23/12/2019 21:10,7.15,4.23,5.56,8.89,1011,87
23/12/2019 21:20,7.24,4.14,5.56,9,1012,81
23/12/2019 21:30,7.24,4.14,5.56,9,1012,81
23/12/2019 21:40,7.24,4.14,5.56,9,1012,81
23/12/2019 21:50,7.29,4.2,5.56,9,1012,81
23/12/2019 22:00,7.29,4.2,5.56,9,1012,81
23/12/2019 22:10,7.29,4.2,5.56,9,1012,81
23/12/2019 22:20,7.25,3.5,6,8.89,1011,93
23/12/2019 22:30,7.25,3.5,6,8.89,1011,93
23/12/2019 22:40,7.19,3.43,6,8.89,1011,93
23/12/2019 22:50,7.19,3.43,6,8.89,1011,93
23/12/2019 23:00,7.13,3.36,6,8.89,1011,93
23/12/2019 23:10,7.13,3.36,6,8.89,1011,93
23/12/2019 23:20,7.13,4.56,5.56,8.33,1011,87
23/12/2019 23:30,7.17,4.61,6,8.33,1011,87
23/12/2019 23:40,7.23,4.68,5.56,9,1011,87
23/12/2019 23:50,7.23,4.68,5.56,9,1011,87
24/12/2019 00:00,7.3,4.76,5.56,9,1011,87
24/12/2019 00:10,7.3,4.76,5.56,9,1011,87
24/12/2019 00:20,7.38,4.3,5.56,9,1010,81
24/12/2019 00:30,7.38,4.3,5.56,9,1010,81
24/12/2019 00:40,7.42,4.7,5.56,9,1010,81
24/12/2019 00:50,7.42,4.7,5.56,9,1010,81
24/12/2019 01:00,7.48,4.77,5.56,9,1010,81
24/12/2019 01:10,7.48,4.77,5.56,9,1010,81
24/12/2019 01:20,7.57,4.53,6,9,1009,81
24/12/2019 01:30,7.57,4.53,6,9,1009,81
24/12/2019 01:40,7.55,4.71,6,9,1009,87
24/12/2019 01:50,7.55,4.71,6,9,1009,87
24/12/2019 02:00,7.55,4.71,6,9,1009,87
24/12/2019 02:10,7.55,4.71,6,9,1009,87
24/12/2019 02:20,7.49,4.64,6,9,1008,87
24/12/2019 02:30,7.49,4.64,6,9,1008,87
24/12/2019 02:40,7.43,4.77,6,8.89,1007,93
24/12/2019 02:50,7.43,4.77,6,8.89,1007,93
24/12/2019 03:00,7.43,4.77,6,8.89,1007,93
24/12/2019 03:10,7.43,4.77,6,8.89,1007,93
24/12/2019 03:20,7.48,3.93,6,9,1006,87
24/12/2019 03:30,7.48,3.93,6,9,1006,87
24/12/2019 03:40,7.56,5.28,6.11,8.33,1006,93
24/12/2019 03:50,7.56,5.28,6.11,8.33,1006,93
24/12/2019 04:00,7.58,5.3,6.11,8.33,1006,93
24/12/2019 04:10,7.58,5.3,6.11,8.33,1006,93
24/12/2019 04:20,7.66,5.82,6.67,8.89,1005,93
24/12/2019 04:30,7.66,5.82,6.67,8.89,1005,93
24/12/2019 04:40,7.83,6.03,6.67,9.44,1005,93
24/12/2019 04:50,7.83,6.03,6.67,9.44,1005,93
24/12/2019 05:00,7.91,6.13,6.67,9.44,1005,93
24/12/2019 05:10,7.91,6.13,6.67,9.44,1005,93
24/12/2019 05:20,7.97,5.78,6.67,9.44,1005,93
24/12/2019 05:30,7.97,5.78,6.67,9.44,1005,93
24/12/2019 05:40,8.02,5.14,6.67,9.44,1005,93
24/12/2019 05:50,8.02,5.14,6.67,9.44,1005,93
24/12/2019 06:00,8.04,5.17,6.67,9.44,1005,93
24/12/2019 06:10,8.07,4.4,6.67,9.44,1006,100
24/12/2019 06:20,8.07,4.4,6.67,9.44,1006,100
24/12/2019 06:30,8.09,4.43,6.67,9.44,1006,100
24/12/2019 06:40,8.06,3.37,6.67,9.44,1005,93
24/12/2019 06:50,8.06,3.37,6.67,9.44,1005,93
24/12/2019 07:00,8.03,3.33,6.67,9.44,1005,93
24/12/2019 07:10,8.03,3.33,6.67,9.44,1005,93
24/12/2019 07:20,7.95,3.03,6.67,9.44,1005,87
24/12/2019 07:30,7.95,3.03,6.67,9.44,1005,87
24/12/2019 07:40,7.95,2.68,6.67,9.44,1006,87
24/12/2019 07:50,7.95,2.68,6.67,9.44,1006,87
24/12/2019 08:00,7.93,2.65,6.67,9.44,1006,87
24/12/2019 08:10,7.93,2.65,6.67,9.44,1006,87
24/12/2019 08:20,7.94,3.43,6.67,9.44,1006,87
24/12/2019 08:30,7.94,3.43,6.67,9.44,1006,87
24/12/2019 08:40,7.88,4.62,6.67,9,1006,93
24/12/2019 08:50,7.88,4.62,6.67,9,1006,93
24/12/2019 09:00,7.98,4.74,6.67,9.44,1006,93
24/12/2019 09:10,7.98,4.74,6.67,9.44,1006,93
24/12/2019 09:20,8.22,3.99,7,9.44,1006,93
24/12/2019 09:30,8.22,3.99,7,9.44,1006,93
24/12/2019 09:40,8.6,3.24,7.22,10,1006,81
24/12/2019 09:50,8.6,3.24,7.22,10,1006,81
24/12/2019 10:00,8.75,3.42,7.22,10,1006,81
24/12/2019 10:10,8.75,3.42,7.22,10,1006,81
24/12/2019 10:20,9.14,2.84,7.78,10.56,1007,81
24/12/2019 10:30,9.14,2.84,7.78,10.56,1007,81
24/12/2019 10:40,9.3,3.04,8.33,10.56,1007,81
24/12/2019 10:50,9.3,3.04,8.33,10.56,1007,81
24/12/2019 11:00,9.52,3.3,8.33,11.11,1007,81
24/12/2019 11:10,9.52,3.3,8.33,11.11,1007,81
24/12/2019 11:20,9.71,2.99,8.33,11.11,1007,76
24/12/2019 11:30,9.71,2.99,8.33,11.11,1007,76
24/12/2019 11:40,10.06,3.41,8.89,11.67,1007,76
24/12/2019 11:50,10.06,3.41,8.89,11.67,1007,76
24/12/2019 12:00,10.31,3.71,8.89,11.67,1007,76
24/12/2019 12:10,10.31,3.71,8.89,11.67,1007,76
24/12/2019 12:20,10.63,3.75,9.44,12,1007,76
24/12/2019 12:30,10.63,3.75,9.44,12,1007,76
24/12/2019 12:40,10.84,4.49,9.44,12.22,1007,71
24/12/2019 12:50,10.93,4.6,9.44,12.22,1007,71
24/12/2019 13:00,10.93,4.6,9.44,12.22,1007,71
24/12/2019 13:10,11.13,5.54,10,12.22,1007,71
24/12/2019 13:20,11.13,5.54,10,12.22,1007,71
24/12/2019 13:30,11.11,5.51,10,12.22,1007,71
24/12/2019 13:40,11.05,5.09,9.44,12.22,1007,71
24/12/2019 13:50,11.05,5.09,9.44,12.22,1007,71
24/12/2019 14:00,11.11,5.16,9.44,12.22,1007,71
24/12/2019 14:10,11.11,5.16,9.44,12.22,1007,71
24/12/2019 14:20,10.99,4.45,9.44,12.22,1008,66
24/12/2019 14:30,10.99,4.45,9.44,12.22,1008,66
24/12/2019 14:40,10.79,4.56,8.89,12.22,1008,66
24/12/2019 14:50,10.79,4.56,8.89,12.22,1008,66
24/12/2019 15:00,10.62,4.36,8.89,12.22,1008,66
24/12/2019 15:10,10.62,4.36,8.89,12.22,1008,66
24/12/2019 15:20,10.47,4.54,8.89,12,1008,66
24/12/2019 15:30,10.47,4.54,8.89,12,1008,66
24/12/2019 15:40,10.19,4.76,8.89,11.11,1007,71
24/12/2019 15:50,10.19,4.76,8.89,11.11,1007,71
24/12/2019 16:00,10.07,4.62,8.89,11.67,1007,71
24/12/2019 16:10,9.95,5.44,8.33,11.67,1008,76
24/12/2019 16:20,9.95,5.44,8.33,11.67,1008,76
24/12/2019 16:30,9.84,5.31,8.33,11.11,1008,76
24/12/2019 16:40,9.84,5.31,8.33,11.11,1008,76
24/12/2019 16:50,9.67,5.11,7.78,11.11,1008,76
24/12/2019 17:00,9.64,5.07,7.78,11.11,1008,76
24/12/2019 17:10,9.64,5.07,7.78,11.11,1008,76
24/12/2019 17:20,9.51,4.3,8.33,11.11,1009,71
24/12/2019 17:30,9.51,4.3,8.33,11.11,1009,71
24/12/2019 17:40,9.37,4.33,7.22,11.11,1009,76
24/12/2019 17:50,9.37,4.33,7.22,11.11,1009,76
24/12/2019 18:00,9.28,4.22,7.22,11,1009,76
24/12/2019 18:10,9.28,4.22,7.22,11,1009,76
24/12/2019 18:20,9.13,3.88,7.22,11,1009,81
24/12/2019 18:30,9.03,3.76,7.22,11,1009,81
24/12/2019 18:40,8.93,2.94,7,11,1009,81
24/12/2019 18:50,8.93,2.94,7,11,1009,81
24/12/2019 19:00,8.91,2.92,7,11,1009,81
24/12/2019 19:10,8.91,2.92,7,11,1009,81
24/12/2019 19:20,8.86,6.3,7,10.56,1010,87
24/12/2019 19:30,8.86,6.3,7,10.56,1010,87
24/12/2019 19:40,8.89,4.17,7.22,10.56,1010,87
24/12/2019 19:50,8.89,4.17,7.22,10.56,1010,87
24/12/2019 20:00,8.91,4.19,7.78,10.56,1010,87
24/12/2019 20:10,8.91,4.19,7.78,10.56,1010,87
24/12/2019 20:20,8.94,4.65,7.22,10.56,1011,87
24/12/2019 20:30,8.94,4.65,7.22,10.56,1011,87
24/12/2019 20:40,9,4.3,7.22,10.56,1011,87
24/12/2019 20:50,9,4.3,7.22,10.56,1011,87
24/12/2019 21:00,9.09,4.41,7.22,10.56,1011,87
24/12/2019 21:10,9.09,4.41,7.22,10.56,1011,87
24/12/2019 21:20,9.07,5.16,7.78,10.56,1012,87
24/12/2019 21:30,9.07,5.16,7.78,10.56,1012,87
24/12/2019 21:40,9.02,5.1,7.22,10,1013,87
24/12/2019 21:50,9.02,5.1,7.22,10,1013,87
24/12/2019 22:00,8.98,5.05,7.22,10,1013,87
24/12/2019 22:10,8.98,5.05,7.22,10,1013,87
24/12/2019 22:20,9.01,3.96,7,10,1013,87
24/12/2019 22:30,9.01,3.96,7,10,1013,87
24/12/2019 22:40,8.9,2.9,7,10,1014,81
24/12/2019 22:50,8.76,2.73,6.67,10,1014,81
24/12/2019 23:00,8.76,2.73,6.67,10,1014,81
24/12/2019 23:10,8.65,2.25,6.67,10,1014,81
24/12/2019 23:20,8.65,2.25,6.67,10,1014,81
24/12/2019 23:30,8.52,2.1,6.67,10,1014,81
24/12/2019 23:40,8.29,2.34,6.11,10,1015,76
24/12/2019 23:50,8.29,2.34,6.11,10,1015,76
25/12/2019 00:00,8.08,3.39,6.11,9.44,1016,81
25/12/2019 00:10,8.08,3.39,6.11,9.44,1016,81
25/12/2019 00:20,7.96,3.42,6.11,9.44,1017,76
25/12/2019 00:30,7.96,3.42,6.11,9.44,1017,76
25/12/2019 00:40,7.76,2.83,6,9.44,1016,76
25/12/2019 00:50,7.76,2.83,6,9.44,1016,76
25/12/2019 01:00,7.61,2.66,6,9,1016,76
25/12/2019 01:10,7.61,2.66,6,9,1016,76
25/12/2019 01:20,7.47,1.52,6,9,1017,70
25/12/2019 01:30,7.47,1.52,6,9,1017,70
25/12/2019 01:40,7.27,2.92,6,8.89,1018,75
25/12/2019 01:50,7.27,2.92,6,8.89,1018,75
25/12/2019 02:00,7.1,2.72,6,8.33,1018,75
25/12/2019 02:10,7.1,2.72,6,8.33,1018,75
25/12/2019 02:20,6.9,2.14,5.56,8.33,1018,75
25/12/2019 02:30,6.9,2.14,5.56,8.33,1018,75
25/12/2019 02:40,6.72,2.28,5.56,7.78,1019,75
25/12/2019 02:50,6.59,2.13,5.56,7.78,1019,75
25/12/2019 03:00,6.59,2.13,5.56,7.78,1019,75
25/12/2019 03:10,6.39,1.39,5,8,1019,70
25/12/2019 03:20,6.39,1.39,5,8,1019,70
25/12/2019 03:30,6.24,2.26,5,7.22,1019,81
25/12/2019 03:40,6.24,2.26,5,7.22,1019,81
25/12/2019 03:50,5.98,2.3,4.44,7.22,1019,81
25/12/2019 04:00,5.98,2.3,4.44,7.22,1019,81
25/12/2019 04:10,5.62,1.68,3.89,7.22,1020,86
25/12/2019 04:20,5.62,1.68,3.89,7.22,1020,86
25/12/2019 04:30,5.38,1.4,3.33,7.22,1020,86
25/12/2019 04:40,5.38,1.4,3.33,7.22,1020,86
25/12/2019 04:50,4.93,0.72,3.33,6.67,1020,93
25/12/2019 05:00,4.91,0.7,3.33,6.67,1020,93
25/12/2019 05:10,4.91,0.7,3.33,6.67,1020,93
25/12/2019 05:20,4.67,1.11,2.78,6.67,1021,93
25/12/2019 05:30,4.67,1.11,2.78,6.67,1021,93
25/12/2019 05:40,4.48,0.34,2.22,6.67,1021,86
25/12/2019 05:50,4.48,0.34,2.22,6.67,1021,86
25/12/2019 06:00,4.3,0.13,2.22,6.11,1021,86
25/12/2019 06:10,4.3,0.13,2.22,6.11,1021,86
25/12/2019 06:20,4.17,0.52,2.22,6.11,1021,93
25/12/2019 06:30,4.17,0.52,2.22,6.11,1021,93
25/12/2019 06:40,4.02,-0.19,2,6.11,1021,86
25/12/2019 06:50,3.92,-0.31,2,5.56,1021,86
25/12/2019 07:00,3.92,-0.31,2,5.56,1021,86
25/12/2019 07:10,3.69,1.43,1.67,5.56,1022,93
25/12/2019 07:20,3.67,1.41,1.67,5.56,1022,93
25/12/2019 07:30,3.67,1.41,1.67,5.56,1022,93
25/12/2019 07:40,3.38,1.42,1,5.56,1022,93
25/12/2019 07:50,3.38,1.42,1,5.56,1022,93
25/12/2019 08:00,3.35,1.38,1,5.56,1022,93
25/12/2019 08:10,3.35,1.38,1,5.56,1022,93
25/12/2019 08:20,3.16,-0.48,1,5.56,1023,100
25/12/2019 08:30,3.16,-0.48,1,5.56,1023,100
