Timestamp,Temperature,Feels like,Min temp,Max temp,Pressure,Humidity
25/12/2019 08:40,3.01,0.46,0.56,5.56,1023,100
25/12/2019 08:50,3.01,0.46,0.56,5.56,1023,100
25/12/2019 09:00,2.9,0.33,1,5,1023,100
25/12/2019 09:10,2.9,0.33,1,5,1023,100
25/12/2019 09:20,3.16,0.64,1.11,5.56,1023,100
25/12/2019 09:30,3.16,0.64,1.11,5.56,1023,100
25/12/2019 09:40,3.68,0.33,1.11,6.11,1024,81
25/12/2019 09:50,3.87,0.55,1.67,6.11,1024,81
25/12/2019 10:00,3.87,0.55,1.67,6.11,1024,81
25/12/2019 10:10,4.41,0.83,2.22,6.67,1024,81
25/12/2019 10:20,4.61,1.06,2.22,6.67,1024,81
25/12/2019 10:30,4.61,1.06,2.22,6.67,1024,81
25/12/2019 10:40,5.41,1.64,3.89,7.22,1025,81
25/12/2019 10:50,5.65,1.92,3.89,7.78,1025,81
25/12/2019 11:00,5.65,1.92,3.89,7.78,1025,81
25/12/2019 11:10,6.1,2.26,4,7.78,1025,75
25/12/2019 11:20,6.45,2.66,4.44,8.33,1025,75
25/12/2019 11:30,6.45,2.66,4.44,8.33,1025,75
25/12/2019 11:40,6.92,2.86,5,8.33,1025,75
25/12/2019 11:50,6.92,2.86,5,8.33,1025,75
25/12/2019 12:00,7.11,3.09,5,8.89,1025,75
25/12/2019 12:10,7.11,3.09,5,8.89,1025,75
25/12/2019 12:20,7.33,3.52,5.56,8.89,1025,70
25/12/2019 12:30,7.32,3.51,5.56,8.89,1025,70
25/12/2019 12:40,7.47,3.69,5.56,9.44,1025,70
25/12/2019 12:50,7.47,3.69,5.56,9.44,1025,70
25/12/2019 13:00,7.66,3.91,6,9.44,1025,70
25/12/2019 13:10,7.66,3.91,6,9.44,1025,70
25/12/2019 13:20,7.64,4.41,6,9.44,1025,75
25/12/2019 13:30,7.64,4.41,6,9.44,1025,75
25/12/2019 13:40,7.76,4.02,6,9.44,1025,70
25/12/2019 13:50,7.79,4.06,6,9.44,1025,70
25/12/2019 14:00,7.79,4.06,6,9.44,1025,70
25/12/2019 14:10,7.76,4.37,6,9.44,1025,70
25/12/2019 14:20,7.76,4.37,6,9.44,1025,70
25/12/2019 14:30,7.7,4.3,6,9.44,1025,70
25/12/2019 14:40,7.61,4.55,6,9,1025,70
25/12/2019 14:50,7.41,4.32,5.56,9,1025,70
25/12/2019 15:00,7.41,4.32,5.56,9,1025,70
25/12/2019 15:10,7.41,4.32,5.56,9,1025,70
25/12/2019 15:20,7.28,4.17,5.56,9,1025,70
25/12/2019 15:30,7.28,4.17,5.56,9,1025,70
25/12/2019 15:40,6.69,4.6,5,8.33,1025,70
25/12/2019 15:50,6.44,4.31,4.44,8,1025,70
25/12/2019 16:00,6.44,4.31,4.44,8,1025,70
25/12/2019 16:10,5.69,2.75,3.89,8,1025,70
25/12/2019 16:20,5.69,2.75,3.89,8,1025,70
25/12/2019 16:30,4.86,2.82,2.78,7,1025,81
25/12/2019 16:40,4.4,1.93,2.78,6.11,1025,81
25/12/2019 16:50,4.19,1.69,2.22,6.11,1025,81
25/12/2019 17:00,4.19,1.69,2.22,6.11,1025,81
25/12/2019 17:10,3.54,1.39,1.67,5.56,1025,93
25/12/2019 17:20,3.41,1.23,1.67,5.56,1025,93
25/12/2019 17:30,3.41,1.23,1.67,5.56,1025,93
25/12/2019 17:40,3.02,-0.3,1,5,1025,86
25/12/2019 17:50,3.02,-0.3,1,5,1025,86
25/12/2019 18:00,2.69,-0.68,1,5,1025,86
25/12/2019 18:10,2.69,-0.68,1,5,1025,86
25/12/2019 18:20,2.32,-0.52,0,4.44,1025,93
25/12/2019 18:30,2.32,-0.52,0,4.44,1025,93
25/12/2019 18:40,2.13,-0.74,0,4.44,1025,93
25/12/2019 18:50,2.13,-0.74,0,4.44,1025,93
25/12/2019 19:00,1.91,-0.99,0,4.44,1025,93
25/12/2019 19:10,1.91,-0.99,0,4.44,1025,93
25/12/2019 19:20,1.69,-1.24,-0.56,3.89,1025,93
25/12/2019 19:30,1.59,-1.36,-0.56,3.89,1025,93
25/12/2019 19:40,1.43,-1.54,-1.11,4,1025,93
25/12/2019 19:50,1.43,-1.54,-1.11,4,1025,93
25/12/2019 20:00,1.3,-1.69,-1.11,4,1025,93
25/12/2019 20:10,1.3,-1.69,-1.11,4,1025,93
25/12/2019 20:20,1.1,-2.15,-1.67,4,1025,93
25/12/2019 20:30,1.1,-2.15,-1.67,4,1025,93
25/12/2019 20:40,0.84,-1.52,-1.67,3.33,1025,93
25/12/2019 20:50,0.84,-1.52,-1.67,3.33,1025,93
25/12/2019 21:00,0.66,-1.72,-1.67,3.33,1025,93
25/12/2019 21:10,0.66,-1.72,-1.67,3.33,1025,93
25/12/2019 21:20,0.59,-2.73,-1.67,3,1025,93
25/12/2019 21:30,0.57,-2.75,-2,3.33,1025,93
25/12/2019 21:40,0.59,-2.73,-1.67,3.33,1025,93
25/12/2019 21:50,0.59,-2.73,-1.67,3.33,1025,93
25/12/2019 22:00,0.59,-2.73,-1.67,3.33,1025,93
25/12/2019 22:10,0.55,-2.05,-2,3.33,1024,100
25/12/2019 22:20,0.55,-2.05,-2,3.33,1024,100
25/12/2019 22:30,0.56,-2.04,-2,3.33,1024,100
25/12/2019 22:40,0.69,-1.89,-1.67,3.33,1024,100
25/12/2019 22:50,0.68,-1.9,-1.67,3.33,1024,100
25/12/2019 23:00,0.73,-1.85,-1.67,3.33,1024,100
25/12/2019 23:10,0.73,-1.85,-1.67,3.33,1024,100
25/12/2019 23:20,0.85,-2.21,-1.11,3.33,1025,93
25/12/2019 23:30,0.85,-2.21,-1.11,3.33,1025,93
25/12/2019 23:40,0.89,-2.58,-1.11,3.33,1024,93
25/12/2019 23:50,0.89,-2.58,-1.11,3.33,1024,93
26/12/2019 00:00,1.03,-2.42,-1.11,3.33,1024,93
26/12/2019 00:10,1.03,-2.42,-1.11,3.33,1024,93
26/12/2019 00:20,1.17,-3.31,-1.11,3.33,1024,93
26/12/2019 00:30,1.17,-3.31,-1.11,3.33,1024,93
26/12/2019 00:40,1.24,-2.73,-1.67,4,1023,100
26/12/2019 00:50,1.24,-2.73,-1.67,4,1023,100
26/12/2019 01:00,1.35,-2.6,-1.67,4,1023,100
26/12/2019 01:10,1.35,-2.6,-1.67,4,1023,100
26/12/2019 01:20,1.42,-2.87,-1.67,4,1023,100
26/12/2019 01:30,1.42,-2.87,-1.67,4,1023,100
26/12/2019 01:40,2,-2.01,0,3.89,1023,93
26/12/2019 01:50,2.03,-1.97,0,3.89,1023,93
26/12/2019 02:00,2.03,-1.97,0,3.89,1023,93
26/12/2019 02:10,2.11,-1.53,0,3.89,1023,93
26/12/2019 02:20,2.11,-1.53,0,3.89,1023,93
26/12/2019 02:30,2.4,-1.19,0,5,1023,93
26/12/2019 02:40,2.64,-1.09,0,5.56,1022,100
26/12/2019 02:50,2.71,-1.01,0,5.56,1022,100
26/12/2019 03:00,2.87,-0.82,0.56,5.56,1022,100
26/12/2019 03:10,2.87,-0.82,0.56,5.56,1022,100
26/12/2019 03:20,2.9,-1.31,0,5.56,1022,93
26/12/2019 03:30,2.95,-1.25,0.56,5.56,1022,93
26/12/2019 03:40,3.1,-1.08,0.56,5.56,1021,93
26/12/2019 03:50,3.1,-1.08,0.56,5.56,1021,93
26/12/2019 04:00,3.22,-0.94,0.56,5.56,1021,93
26/12/2019 04:10,3.22,-0.94,0.56,5.56,1021,93
26/12/2019 04:20,3.48,-0.64,1,6.11,1021,93
26/12/2019 04:30,3.61,-0.48,1,6.11,1021,93
26/12/2019 04:40,4.07,0.22,2.22,6.11,1021,86
26/12/2019 04:50,4.07,0.22,2.22,6.11,1021,86
26/12/2019 05:00,4.19,0.36,2.78,6.11,1021,86
26/12/2019 05:10,4.19,0.36,2.78,6.11,1021,86
26/12/2019 05:20,4.39,0.08,2.78,6.11,1020,93
26/12/2019 05:30,4.43,0.13,2.78,6.11,1020,93
26/12/2019 05:40,4.62,1.05,2.78,6.11,1020,93
26/12/2019 05:50,4.71,1.16,3,6.67,1020,93
26/12/2019 06:00,4.71,1.16,3,6.67,1020,93
26/12/2019 06:10,4.85,1.33,3,6.67,1019,93
26/12/2019 06:20,4.94,1.43,3,6.67,1019,93
26/12/2019 06:30,4.94,1.43,3,6.67,1019,93
26/12/2019 06:40,5.1,1.45,3.33,6.67,1019,87
26/12/2019 06:50,5.1,1.45,3.33,6.67,1019,87
26/12/2019 07:00,5.23,1.6,3.33,6.67,1019,87
26/12/2019 07:10,5.23,1.6,3.33,6.67,1019,87
26/12/2019 07:20,5.49,1.21,3.89,7.22,1019,87
26/12/2019 07:30,5.49,1.21,3.89,7.22,1019,87
26/12/2019 07:40,5.68,0.73,3.89,7.22,1018,87
26/12/2019 07:50,5.68,0.73,3.89,7.22,1018,87
26/12/2019 08:00,5.86,0.95,4,7.22,1018,87
26/12/2019 08:10,5.86,0.95,4,7.22,1018,87
26/12/2019 08:20,5.97,1.59,4.44,7.22,1018,81
26/12/2019 08:30,5.97,1.59,4.44,7.22,1018,81
26/12/2019 08:40,5.97,0.47,4.44,7.22,1017,81
26/12/2019 08:50,5.97,0.47,4.44,7.22,1017,81
26/12/2019 09:00,5.96,0.46,4.44,7.22,1017,81
26/12/2019 09:10,5.96,0.46,4.44,7.22,1017,81
26/12/2019 09:20,6.07,1.36,5,7.22,1017,81
26/12/2019 09:30,6.11,1.41,4.44,7.78,1017,81
26/12/2019 09:40,6.19,1.34,5,7.78,1017,87
26/12/2019 09:50,6.19,1.34,5,7.78,1017,87
26/12/2019 10:00,6.36,1.54,5,7.78,1017,87
26/12/2019 10:10,6.36,1.54,5,7.78,1017,87
26/12/2019 10:20,6.61,2.19,5,8.33,1016,87
26/12/2019 10:30,6.61,2.19,5,8.33,1016,87
26/12/2019 10:40,6.96,1.68,5,8.89,1016,93
26/12/2019 10:50,6.96,1.68,5,8.89,1016,93
26/12/2019 11:00,7.28,2.07,5,9.44,1016,93
26/12/2019 11:10,7.28,2.07,5,9.44,1016,93
26/12/2019 11:20,7.75,2.43,5.56,9.44,1015,87
26/12/2019 11:30,7.75,2.43,5.56,9.44,1015,87
26/12/2019 11:40,8.16,2.93,5.56,10,1014,87
26/12/2019 11:50,8.16,2.93,5.56,10,1014,87
26/12/2019 12:00,8.32,3.12,5.56,10,1014,87
26/12/2019 12:10,8.32,3.12,5.56,10,1014,87
26/12/2019 12:20,8.69,3.22,6.67,10,1013,87
26/12/2019 12:30,8.69,3.22,6.67,10,1013,87
26/12/2019 12:40,8.84,3.98,6.67,10.56,1012,93
26/12/2019 12:50,8.84,3.98,6.67,10.56,1012,93
26/12/2019 13:00,8.89,4.04,6.67,10.56,1012,93
26/12/2019 13:10,8.89,4.04,6.67,10.56,1012,93
26/12/2019 13:20,9.01,5.08,7,10.56,1012,87
26/12/2019 13:30,9.01,5.08,7,10.56,1012,87
26/12/2019 13:40,9.12,3.54,7.78,10.56,1010,100
26/12/2019 13:50,9.12,3.54,7.78,10.56,1010,100
26/12/2019 14:00,9.16,3.59,7.78,10.56,1010,100
26/12/2019 14:10,9.16,3.59,7.78,10.56,1010,100
26/12/2019 14:20,9.17,4.39,7.78,10.56,1011,93
26/12/2019 14:30,9.17,4.39,7.78,10.56,1011,93
26/12/2019 14:40,9.3,3.27,8,10.56,1011,87
26/12/2019 14:50,9.3,3.27,8,10.56,1011,87
26/12/2019 15:00,9.32,3.29,8,10.56,1011,87
26/12/2019 15:10,9.32,3.29,8,10.56,1011,87
26/12/2019 15:20,9.21,1.11,7.78,10.56,1011,81
26/12/2019 15:30,9.22,1.12,7.78,10.56,1011,81
26/12/2019 15:40,9.19,2.78,7.78,10.56,1013,87
26/12/2019 15:50,9.19,2.78,7.78,10.56,1013,87
26/12/2019 16:00,9.23,2.83,7.78,10.56,1013,87
26/12/2019 16:10,9.23,2.83,7.78,10.56,1013,87
26/12/2019 16:20,9.11,1.34,7.22,10.56,1013,81
26/12/2019 16:30,9.11,1.34,7.22,10.56,1013,81
26/12/2019 16:40,8.98,1.18,7,10.56,1013,81
26/12/2019 16:50,8.98,1.18,7,10.56,1013,81
26/12/2019 17:00,8.86,1.04,7,10,1013,81
26/12/2019 17:10,8.86,1.04,7,10,1013,81
26/12/2019 17:20,8.9,1.85,7,10,1014,81
26/12/2019 17:30,8.9,1.85,7,10,1014,81
26/12/2019 17:40,8.71,3.37,6.67,10,1014,81
26/12/2019 17:50,8.71,3.37,6.67,10,1014,81
26/12/2019 18:00,8.67,3.33,6.67,10,1014,81
26/12/2019 18:10,8.67,3.33,6.67,10,1014,81
26/12/2019 18:20,8.57,4.2,6.67,10,1014,87
26/12/2019 18:30,8.57,4.2,6.67,10,1014,87
26/12/2019 18:40,8.49,4.1,6.67,10,1014,87
26/12/2019 18:50,8.49,4.1,6.67,10,1014,87
26/12/2019 19:00,8.41,4,6.67,10,1014,87
26/12/2019 19:10,8.41,4,6.67,10,1014,87
26/12/2019 19:20,8.47,4.78,6.67,10,1015,87
26/12/2019 19:30,8.47,4.78,6.67,10,1015,87
26/12/2019 19:40,8.5,5.16,6.67,10,1015,87
26/12/2019 19:50,8.5,5.16,6.67,10,1015,87
26/12/2019 20:00,8.5,5.16,6.67,10,1015,87
26/12/2019 20:10,8.51,4.82,6.67,10,1015,87
26/12/2019 20:20,8.51,4.82,6.67,10,1015,87
26/12/2019 20:30,8.43,4.73,6.67,10,1015,87
26/12/2019 20:40,8.45,3.63,6.67,10,1015,87
26/12/2019 20:50,8.45,3.63,6.67,10,1015,87
26/12/2019 21:00,8.37,3.53,6.67,10,1015,87
26/12/2019 21:10,8.37,3.53,6.67,10,1015,87
26/12/2019 21:20,8.3,3.1,6.67,10,1015,87
26/12/2019 21:30,8.3,3.1,6.67,10,1015,87
26/12/2019 21:40,8.29,3.22,6.67,10,1015,81
26/12/2019 21:50,8.29,3.22,6.67,10,1015,81
26/12/2019 22:00,8.16,3.14,6.67,9.44,1016,93
26/12/2019 22:10,8.16,3.14,6.67,9.44,1016,93
26/12/2019 22:20,7.94,3.78,6,9.44,1016,87
26/12/2019 22:30,7.94,3.78,6,9.44,1016,87
26/12/2019 22:40,7.89,4.63,6,9.44,1017,93
26/12/2019 22:50,7.89,4.63,6,9.44,1017,93
26/12/2019 23:00,7.8,4.52,6,9.44,1017,93
26/12/2019 23:10,7.8,4.52,6,9.44,1017,93
26/12/2019 23:20,7.82,4.9,6,9.44,1018,93
26/12/2019 23:30,7.82,4.9,6,9.44,1018,93
26/12/2019 23:40,7.59,2.24,5.56,9,1018,87
26/12/2019 23:50,7.59,2.24,5.56,9,1018,87
27/12/2019 00:00,7.57,2.22,5.56,9.44,1018,87
27/12/2019 00:10,7.57,2.22,5.56,9.44,1018,87
27/12/2019 00:20,7.46,1.18,5.56,9,1018,81
27/12/2019 00:30,7.43,1.14,5.56,9,1018,81
27/12/2019 00:40,7.37,2.33,5.56,9,1019,87
27/12/2019 00:50,7.37,2.33,5.56,9,1019,87
27/12/2019 01:00,7.2,2.12,5.56,8.89,1019,87
27/12/2019 01:10,7.2,2.12,5.56,8.89,1019,87
27/12/2019 01:20,7.03,1.72,5.56,8.33,1019,81
27/12/2019 01:30,7.03,1.72,5.56,8.33,1019,81
27/12/2019 01:40,6.88,2.16,5.56,8,1020,87
27/12/2019 01:50,6.88,2.16,5.56,8,1020,87
27/12/2019 02:00,6.81,2.08,5.56,8,1020,87
27/12/2019 02:10,6.81,2.08,5.56,8,1020,87
27/12/2019 02:20,6.72,1.2,5.56,8,1020,87
27/12/2019 02:30,6.71,1.19,5.56,8,1020,87
27/12/2019 02:40,6.7,1.94,5.56,8,1021,87
27/12/2019 02:50,6.7,1.94,5.56,8,1021,87
27/12/2019 03:00,6.66,1.9,5.56,8,1021,87
27/12/2019 03:10,6.66,1.9,5.56,8,1021,87
27/12/2019 03:20,6.59,3.41,5.56,7.78,1023,93
27/12/2019 03:30,6.59,3.41,5.56,7.78,1023,93
27/12/2019 03:40,6.59,2.86,5.56,8,1022,87
27/12/2019 03:50,6.59,2.86,5.56,8,1022,87
27/12/2019 04:00,6.58,2.85,5.56,8,1022,87
27/12/2019 04:10,6.58,2.85,5.56,8,1022,87
27/12/2019 04:20,6.53,3.68,5.56,7.78,1023,93
27/12/2019 04:30,6.53,3.68,5.56,7.78,1023,93
27/12/2019 04:40,6.57,4.08,5.56,7.78,1024,93
27/12/2019 04:50,6.56,4.07,5.56,7.78,1024,93
27/12/2019 05:00,6.56,4.07,5.56,7.78,1024,93
27/12/2019 05:10,6.59,2.36,5.56,7.78,1024,93
27/12/2019 05:20,6.56,2.32,5.56,7.78,1024,93
27/12/2019 05:30,6.56,2.32,5.56,7.78,1024,93
27/12/2019 05:40,6.55,4.06,5.56,7.78,1025,93
27/12/2019 05:50,6.55,4.06,5.56,7.78,1025,93
27/12/2019 06:00,6.56,4.07,5.56,7.78,1025,93
27/12/2019 06:10,6.56,4.07,5.56,7.78,1025,93
27/12/2019 06:20,6.54,3.7,5.56,7.78,1025,93
27/12/2019 06:30,6.54,3.7,5.56,7.78,1025,93
27/12/2019 06:40,6.56,2.32,5.56,7.78,1025,93
27/12/2019 06:50,6.56,2.32,5.56,7.78,1025,93
27/12/2019 07:00,6.56,2.32,5.56,7.78,1025,93
27/12/2019 07:10,6.56,2.32,5.56,7.78,1025,93
27/12/2019 07:20,6.59,3.91,5.56,8,1025,87
27/12/2019 07:30,6.59,3.91,5.56,8,1025,87
27/12/2019 07:40,6.58,3.55,5.56,8,1026,87
27/12/2019 07:50,6.58,3.55,5.56,8,1026,87
27/12/2019 08:00,6.55,2.66,5.56,7.78,1026,93
27/12/2019 08:10,6.56,3.88,5.56,7.78,1027,87
27/12/2019 08:20,6.56,3.88,5.56,7.78,1027,87
27/12/2019 08:30,6.57,3.89,5.56,7.78,1027,87
27/12/2019 08:40,6.57,3.89,5.56,7.78,1027,87
27/12/2019 08:50,6.6,3.42,5.56,7.78,1027,93
27/12/2019 09:00,6.6,3.42,5.56,7.78,1027,93
27/12/2019 09:10,6.6,3.42,5.56,7.78,1027,93
27/12/2019 09:20,6.68,3.67,5.56,8,1028,87
27/12/2019 09:30,6.68,3.67,5.56,8,1028,87
27/12/2019 09:40,6.72,4.07,5.56,8,1029,87
27/12/2019 09:50,6.72,4.07,5.56,8,1029,87
27/12/2019 10:00,6.76,4.12,5.56,8,1029,87
27/12/2019 10:10,6.9,4.28,5.56,8.33,1029,87
27/12/2019 10:20,6.9,4.28,5.56,8.33,1029,87
27/12/2019 10:30,6.94,4.33,5.56,8.33,1029,87
27/12/2019 10:40,6.94,4.33,5.56,8.33,1029,87
27/12/2019 10:50,7.07,4.91,5.56,8.89,1029,87
27/12/2019 11:00,7.07,4.91,5.56,8.89,1029,87
27/12/2019 11:10,7.22,4.89,5.56,9,1029,81
27/12/2019 11:20,7.22,4.89,5.56,9,1029,81
27/12/2019 11:30,7.3,4.98,5.56,9,1029,81
27/12/2019 11:40,7.3,4.98,5.56,9,1029,81
27/12/2019 11:50,7.46,4.75,6,9.44,1029,81
27/12/2019 12:00,7.46,4.75,6,9.44,1029,81
27/12/2019 12:10,7.52,4.3,6,10,1030,76
27/12/2019 12:20,7.52,4.3,6,10,1030,76
27/12/2019 12:30,7.56,5.64,6,9.44,1029,81
27/12/2019 12:40,7.56,5.64,6,9.44,1029,81
27/12/2019 12:50,7.7,5.81,6,10,1030,81
27/12/2019 13:00,7.7,5.81,6,10,1030,81
27/12/2019 13:10,7.79,4.97,6,10,1030,76
27/12/2019 13:20,7.79,4.97,6,10,1030,76
27/12/2019 13:30,7.8,4.98,6,10,1030,76
27/12/2019 13:40,7.8,4.98,6,10,1030,76
27/12/2019 13:50,7.9,5.52,6,10,1030,76
27/12/2019 14:00,7.91,5.53,6,10,1030,76
27/12/2019 14:10,7.91,5.53,6,10,1030,76
27/12/2019 14:20,7.74,5.08,6,9.44,1031,81
27/12/2019 14:30,7.74,5.08,6,9.44,1031,81
27/12/2019 14:40,7.75,5.52,6,9.44,1031,81
27/12/2019 14:50,7.75,5.52,6,9.44,1031,81
27/12/2019 15:00,7.72,5.48,6,9.44,1031,81
27/12/2019 15:10,7.72,5.48,6,9.44,1031,81
27/12/2019 15:20,7.66,4.99,6,9.44,1031,81
27/12/2019 15:30,7.66,4.99,6,9.44,1031,81
27/12/2019 15:40,7.44,5.5,6,9,1031,81
27/12/2019 15:50,7.44,5.5,6,9,1031,81
27/12/2019 16:00,7.32,5.35,5.56,9,1031,81
27/12/2019 16:10,7.32,5.35,5.56,9,1031,81
27/12/2019 16:20,7.1,4.74,5.56,9,1032,81
27/12/2019 16:30,7.07,4.71,5.56,9,1032,81
27/12/2019 16:40,7.07,4.71,5.56,9,1032,81
27/12/2019 16:50,6.8,4.93,5,8.89,1032,87
27/12/2019 17:00,6.8,4.93,5,8.89,1032,87
27/12/2019 17:10,6.6,5.24,4.44,8.33,1032,93
27/12/2019 17:20,6.6,5.24,4.44,8.33,1032,93
27/12/2019 17:30,6.57,5.2,4.44,8.33,1032,93
27/12/2019 17:40,6.57,5.2,4.44,8.33,1032,93
27/12/2019 17:50,6.43,4.84,4.44,8.33,1032,87
27/12/2019 18:00,6.43,4.84,4.44,8.33,1032,87
27/12/2019 18:10,6.36,3.64,5,8,1033,87
27/12/2019 18:20,6.36,3.64,5,8,1033,87
27/12/2019 18:30,6.4,3.69,5,8,1033,87
27/12/2019 18:40,6.4,3.69,5,8,1033,87
27/12/2019 18:50,6.27,3.53,4.44,8,1033,87
27/12/2019 19:00,6.18,4.38,4.44,7.78,1033,93
27/12/2019 19:10,6.18,4.38,4.44,7.78,1033,93
27/12/2019 19:20,6.25,4.82,4.44,7.78,1033,93
27/12/2019 19:30,6.25,4.82,4.44,7.78,1033,93
27/12/2019 19:40,6.14,3.56,4.44,7.22,1034,93
27/12/2019 19:50,6.14,3.56,4.44,7.22,1034,93
27/12/2019 20:00,6.16,3.59,4.44,7.78,1034,93
27/12/2019 20:10,6.07,3.9,4.44,7.22,1034,93
27/12/2019 20:20,6.07,3.9,4.44,7.22,1034,93
27/12/2019 20:30,6.19,4.04,4.44,7.78,1034,93
27/12/2019 20:40,6.19,4.04,4.44,7.78,1034,93
27/12/2019 20:50,6.19,4.04,4.44,7.78,1034,93
27/12/2019 21:00,6.19,4.04,4.44,7.78,1034,93
27/12/2019 21:10,6.18,4.55,3.89,7.78,1034,87
27/12/2019 21:20,6.18,4.55,3.89,7.78,1034,87
27/12/2019 21:30,6.27,4.65,3.89,7.78,1034,87
27/12/2019 21:40,6.27,4.65,3.89,7.78,1034,87
27/12/2019 21:50,6.3,4.53,4.44,7.22,1034,93
27/12/2019 22:00,6.3,4.53,4.44,7.22,1034,93
27/12/2019 22:10,6.35,4.13,4.44,7.78,1035,93
27/12/2019 22:20,6.35,4.13,4.44,7.78,1035,93
27/12/2019 22:30,6.37,4.16,4.44,7.78,1035,93
27/12/2019 22:40,6.37,4.16,4.44,7.78,1035,93
27/12/2019 22:50,6.45,3.94,5,7.78,1035,93
27/12/2019 23:00,6.45,3.94,5,7.78,1035,93
27/12/2019 23:10,6.43,3.91,5,7.78,1035,93
27/12/2019 23:20,6.46,3.95,5,7.78,1035,93
27/12/2019 23:30,6.46,3.95,5,7.78,1035,93
27/12/2019 23:40,6.4,4.65,4.44,7.78,1035,93
27/12/2019 23:50,6.42,4.67,4.44,7.78,1035,93
28/12/2019 00:00,6.42,4.67,4.44,7.78,1035,93
